##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
96-97	0.02548717699937101	3.243704100609957E-4	2.4230078823833415E-4	7.816154459301101E-5
98-99	0.026174998591789504	3.308838721104133E-4	2.4881425028775177E-4	7.816154459301101E-5
100-101	0.026853701337338817	3.308838721104133E-4	2.5532771233716936E-4	7.816154459301101E-5
102-103	0.027561063315905566	3.321865645202968E-4	2.605384819767034E-4	7.946423700289453E-5
104-105	0.028256701062783364	3.3609464174994734E-4	2.709600212557715E-4	8.858308387207915E-5
106-107	0.029000538428826855	3.4521348861913195E-4	2.8268425294472317E-4	8.988577628196267E-5
108-109	0.029692268098475	3.465161810290155E-4	2.8919771499414076E-4	9.639923833138026E-5
110-111	0.030460856620306277	3.465161810290155E-4	3.0222463909297594E-4	1.0161000797091432E-4
112-113	0.03130760668673056	3.465161810290155E-4	3.1394887078192756E-4	1.0551808520056487E-4
114-115	0.032240334452207156	3.491215658487825E-4	3.1915964042146164E-4	1.0942616243021542E-4
116-117	0.033244710300227354	3.5172695066854954E-4	3.2306771765111216E-4	1.0942616243021542E-4
118-119	0.034275139996445214	3.5172695066854954E-4	3.3218656452029677E-4	1.0942616243021542E-4
120-121	0.035236526994939246	3.556350278982001E-4	3.400027189795979E-4	1.1072885484009894E-4
122-123	0.036346420928160005	3.595431051278507E-4	3.556350278982001E-4	1.1463693206974948E-4
124-125	0.03752796294392435	3.595431051278507E-4	3.647538747673847E-4	1.15939624479633E-4
126-127	0.03867433226462185	3.647538747673847E-4	3.764781064563364E-4	1.1984770170928355E-4
128-129	0.03986499312725539	3.803861836859869E-4	3.82991568505754E-4	1.2115039411916707E-4
130-131	0.041197647462566225	3.85596953325521E-4	3.921104153749386E-4	1.224530865290506E-4
132-133	0.042509458719318924	3.908077229650551E-4	4.1034810911330785E-4	1.250584713488176E-4
134-135	0.0439098530599437	3.934131077848221E-4	4.155588787528419E-4	1.2766385616858465E-4
136-137	0.045470478566984156	3.986238774243562E-4	4.2076964839237596E-4	1.2766385616858465E-4
138-139	0.0471027521565682	4.051373394737737E-4	4.246777256220265E-4	1.2766385616858465E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
