##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
110-111	0.06721599983849566	3.4532178412005014E-4	2.789137487123482E-4	1.0625285665232312E-4
112-113	0.06861720938559818	3.6745779592261743E-4	2.8776815343337515E-4	1.1953446373386351E-4
114-115	0.07004940934922427	3.6745779592261743E-4	2.9662255815440206E-4	1.328160708154039E-4
116-117	0.07172510544267863	3.6967139710287415E-4	2.9662255815440206E-4	1.328160708154039E-4
118-119	0.07326798546531757	3.718849982831309E-4	3.1211776641619916E-4	1.3724327317591735E-4
120-121	0.07486620551746292	3.718849982831309E-4	3.2761297467799626E-4	1.3724327317591735E-4
122-123	0.0763559591117757	3.807394030041579E-4	3.29826575858253E-4	1.4167047553643083E-4
124-125	0.07807592722883519	3.873802065449281E-4	3.364673793990232E-4	1.4167047553643083E-4
126-127	0.08007259549342677	3.895938077251848E-4	3.497489864805636E-4	1.4167047553643083E-4
128-129	0.08205376854975653	3.918074089054415E-4	3.497489864805636E-4	1.4388407671668757E-4
130-131	0.0841124176473953	3.96234611265955E-4	3.5196258766082033E-4	1.5716568379822796E-4
132-133	0.08608694990018428	3.984482124462117E-4	3.5638979002133376E-4	1.5937928497848468E-4
134-135	0.08802606453408919	4.050890159869819E-4	3.586033912015905E-4	1.5937928497848468E-4
136-137	0.08993861595383101	4.117298195277521E-4	3.6745779592261743E-4	1.5937928497848468E-4
138-139	0.09212122671756415	4.117298195277521E-4	3.6745779592261743E-4	1.5937928497848468E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
