##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
108-109	0.055038190074878014	3.1470795564521943E-4	2.909065136216314E-4	3.702446537002581E-5
110-111	0.05639751687489182	3.213194673184383E-4	2.975180252948503E-4	3.966907003931337E-5
112-113	0.057772711302921345	3.318978859955886E-4	3.0545183930271293E-4	3.966907003931337E-5
114-115	0.0591637733589666	3.3322018833023233E-4	3.1074104864128806E-4	3.966907003931337E-5
116-117	0.06052177785664577	3.41154002338095E-4	3.1206335097593187E-4	4.099137237395715E-5
118-119	0.062059615471836485	3.464432116766701E-4	3.1470795564521943E-4	4.36359770432447E-5
120-121	0.06361332071504291	3.53054723349889E-4	3.2396407198772583E-4	4.760288404717604E-5
122-123	0.06515248063256829	3.596662350231079E-4	3.2925328132630096E-4	5.02474887164636E-5
124-125	0.0666480045730504	3.6098853735775163E-4	3.398317000034512E-4	5.02474887164636E-5
126-127	0.0681884867929104	3.689223513656144E-4	3.4776551401131386E-4	5.02474887164636E-5
128-129	0.06977128268747901	3.7950077004276453E-4	3.504101186806015E-4	5.289209338575116E-5
130-131	0.07142548290811837	3.8082307237740834E-4	3.53054723349889E-4	5.4214395720394935E-5
132-133	0.0732145579668914	3.834676770466959E-4	3.64955444361683E-4	5.553669805503872E-5
134-135	0.07495603014161725	3.8875688638527104E-4	3.795007700427646E-4	5.553669805503872E-5
136-137	0.0767636174330753	3.9404609572384617E-4	3.8478997938133966E-4	5.68590003896825E-5
138-139	0.07858310544554514	3.9404609572384617E-4	3.861122817159835E-4	5.8181302724326276E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
