##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
112-113	0.094498326845177	3.429547624806061E-4	3.3938231703809976E-4	6.251779524386048E-5
114-115	0.0965113998520293	3.465272079231124E-4	3.53672098808125E-4	6.430401796511364E-5
116-117	0.09852268663616037	3.465272079231124E-4	3.626032124143908E-4	6.430401796511364E-5
118-119	0.10051075252491512	3.465272079231124E-4	3.6796188057815026E-4	6.966268612887312E-5
120-121	0.10261849533599385	3.465272079231124E-4	3.7153432602065657E-4	7.144890885012627E-5
122-123	0.10475124526517013	3.53672098808125E-4	3.768929941844161E-4	7.144890885012627E-5
124-125	0.10673216626303987	3.6438943513564394E-4	3.804654396269224E-4	7.144890885012627E-5
126-127	0.10902210379168642	3.6796188057815026E-4	3.840378850694287E-4	7.144890885012627E-5
128-129	0.11130668265216921	3.804654396269224E-4	3.8582410779068187E-4	7.144890885012627E-5
130-131	0.1136144824080283	3.9475522139694765E-4	3.893965532331882E-4	7.323513157137943E-5
132-133	0.11600266218634375	4.036863350032134E-4	3.965414441182008E-4	7.85937997351389E-5
134-135	0.11861590602753713	4.036863350032134E-4	4.0725878044571974E-4	8.216624517764521E-5
136-137	0.1212630881004343	4.0725878044571974E-4	4.1797611677323867E-4	8.931113606265783E-5
138-139	0.12381560036910505	4.090450031669729E-4	4.21548562215745E-4	9.109735878391099E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	7130	0.0	5.8994317	9
GAGCGTC	7130	0.0	5.797759	8
>>END_MODULE
