##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
112-113	0.02532368328011996	3.509016644928113E-4	2.5855912120522934E-4	5.7084481305050635E-5
114-115	0.026223603338340763	3.525806198253128E-4	2.6191703187023233E-4	5.7084481305050635E-5
116-117	0.027140312949886572	3.592964411553187E-4	2.669538978677368E-4	5.876343663755213E-5
118-119	0.028187981077367502	3.676912178178261E-4	2.8878031719025614E-4	6.044239197005362E-5
120-121	0.029296091596818487	3.828018158103395E-4	2.988540491852651E-4	6.044239197005362E-5
122-123	0.03039412838427446	3.87838681807844E-4	3.0389091518276954E-4	6.044239197005362E-5
124-125	0.03166677652631059	3.895176371403455E-4	3.106067365127755E-4	6.380030263505659E-5
126-127	0.03296125108766924	3.9455450313785E-4	3.12285691845277E-4	6.380030263505659E-5
128-129	0.03418856743572783	4.029492798003574E-4	3.173225578427815E-4	6.380030263505659E-5
130-131	0.035572026629709055	4.029492798003574E-4	3.2235942384028593E-4	6.380030263505659E-5
132-133	0.037089802250290405	4.046282351328589E-4	3.257173345052889E-4	6.380030263505659E-5
134-135	0.03880737355543942	4.147019671278679E-4	3.290752451702919E-4	6.380030263505659E-5
136-137	0.04060049785055102	4.230967437903753E-4	3.357910665002979E-4	6.380030263505659E-5
138-139	0.04238354841366759	4.348494311178857E-4	3.3747002183279933E-4	6.715821330005958E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
