##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
120-121	0.11291802237442874	3.506891002140261E-4	3.2232454063789163E-4	9.927595851647061E-5
122-123	0.11514850819564296	3.532676965391292E-4	3.236138388004432E-4	1.0314385300412531E-4
124-125	0.1174976094478119	3.571355910267839E-4	3.326389259383041E-4	1.0443315116667688E-4
126-127	0.11973969895248908	3.6229278367699017E-4	3.352175222634073E-4	1.0701174749178002E-4
128-129	0.12212876844769713	3.648713800020933E-4	3.352175222634073E-4	1.0959034381688315E-4
130-131	0.12454104530983112	3.6616067816464486E-4	3.39085416751062E-4	1.1087964197943472E-4
132-133	0.12697266164440335	3.68739274489748E-4	3.4682120572637136E-4	1.1216894014198629E-4
134-135	0.12940041008448797	3.726071689774027E-4	3.506891002140261E-4	1.1474753646708941E-4
136-137	0.1317740080017454	3.764750634650574E-4	3.545569947016808E-4	1.2119402727984725E-4
138-139	0.13426493205179502	3.803429579527121E-4	3.661606781646449E-4	1.302191144177082E-4
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	9600	0.0	6.0416155	9
GAGCGTC	9945	0.0	5.904805	8
>>END_MODULE
