##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
114-115	0.030245471748219357	3.172292594878216E-4	3.058545051635571E-4	5.055446366339787E-5
116-117	0.031276782806952674	3.184931210794066E-4	3.08382228346727E-4	5.055446366339787E-5
118-119	0.03239782803868853	3.248124290373313E-4	3.1217381312148183E-4	5.055446366339787E-5
120-121	0.0334910683154095	3.2986787540367107E-4	3.2102084426257645E-4	5.3082186846567757E-5
122-123	0.03462854374783595	3.387149065447657E-4	3.31131736995256E-4	5.560991002973765E-5
124-125	0.035815309782334215	3.500896608690302E-4	3.31131736995256E-4	5.560991002973765E-5
126-127	0.03705894958845381	3.56408968826955E-4	3.336594601784259E-4	5.560991002973765E-5
128-129	0.03835946316619472	3.665198615596345E-4	3.412426297279356E-4	5.560991002973765E-5
130-131	0.039705475761232685	3.715753079259743E-4	3.4250649131952057E-4	5.68737716213226E-5
132-133	0.0411058344047088	3.7283916951755925E-4	3.500896608690302E-4	5.8137633212907546E-5
134-135	0.042489762847494325	3.8674164702499366E-4	3.5893669201012484E-4	6.066535639607744E-5
136-137	0.04395837001691603	3.9053323179974854E-4	3.627282767848797E-4	6.066535639607744E-5
138-139	0.04559001533165219	4.006441245324281E-4	3.6399213837646463E-4	6.319307957924733E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
