##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
118-119	0.03392820954717648	2.771125069549215E-4	2.5602785968661224E-4	8.885672777358896E-5
120-121	0.0347791256690761	2.831366918887242E-4	2.6054599838696424E-4	9.939905140774358E-5
122-123	0.03573546502731727	2.921729692894281E-4	2.6506413708731624E-4	9.939905140774358E-5
124-125	0.036700840662959144	2.9518506175632943E-4	2.665701833207669E-4	9.939905140774358E-5
126-127	0.037702361408203836	2.9819715422323075E-4	2.741004144880202E-4	1.0542323634154622E-4
128-129	0.0387746663264207	2.9819715422323075E-4	2.801245994218228E-4	1.0843532880844755E-4
130-131	0.039810826135034755	3.027152929235827E-4	2.891608768225268E-4	1.1596555997570085E-4
132-133	0.04093132453272205	3.1928180149154E-4	2.921729692894281E-4	1.1747160620915151E-4
134-135	0.042133149427015675	3.2831807889224394E-4	3.042213391570334E-4	1.1897765244260217E-4
136-137	0.043447927788818105	3.2831807889224394E-4	3.072334316239347E-4	1.2650788360985546E-4
138-139	0.04492385309759975	3.313301713591453E-4	3.1024552409083606E-4	1.3253206854365812E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
