##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
114-115	0.10155070239404199	3.367512348920347E-4	2.7445225643700825E-4	1.0607663899099093E-4
116-117	0.1033809453556802	3.4348625958987536E-4	2.795035249603888E-4	1.1112790751437145E-4
118-119	0.10537451266624104	3.502212842877161E-4	2.81187281134849E-4	1.144954198632918E-4
120-121	0.10745900281022272	3.5190504046217627E-4	2.8287103730930915E-4	1.2291420073559265E-4
122-123	0.10953844168568104	3.5864006516001694E-4	2.896060620071498E-4	1.2796546925897316E-4
124-125	0.11157578665677785	3.704263583812382E-4	2.9297357435607017E-4	1.3470049395681387E-4
126-127	0.1138017123194142	3.754776269046187E-4	2.963410867049905E-4	1.3806800630573423E-4
128-129	0.11604110803144624	3.7716138307907886E-4	3.0139235522837107E-4	1.3806800630573423E-4
130-131	0.11827040120643151	3.7884513925353903E-4	3.0812737992621175E-4	1.397517624801944E-4
132-133	0.12062765985067575	3.855801639513797E-4	3.148624046240524E-4	1.448030310035749E-4
134-135	0.12318360172350629	3.8894767630030005E-4	3.2328118549635333E-4	1.448030310035749E-4
136-137	0.12582878267358322	3.9736645717260095E-4	3.2664869784527367E-4	1.448030310035749E-4
138-139	0.1285261600650684	4.125202627427425E-4	3.30016210194194E-4	1.515380557014156E-4
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	7220	0.0	5.8258777	9
GAGCGTC	7220	0.0	5.825848	8
>>END_MODULE
