##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
106-107	0.0895016902670249	2.844431480304852E-4	3.0957998436806296E-4	7.408751762654499E-5
108-109	0.09129566658669624	2.8576613941667353E-4	3.0957998436806296E-4	7.541050901273329E-5
110-111	0.09312668666518087	2.8973511357523846E-4	3.122259671404396E-4	7.67335003989216E-5
112-113	0.09511514271862188	2.9370408773380334E-4	3.161949412990045E-4	7.805649178510991E-5
114-115	0.0970348032199811	2.9635007050617996E-4	3.175179326851928E-4	8.07024745574865E-5
116-117	0.09903252021312545	3.082569929818747E-4	3.214869068437577E-4	8.334845732986311E-5
118-119	0.10102097626656646	3.22809898229946E-4	3.2810186377469925E-4	8.996341426080462E-5
120-121	0.1029723885611942	3.2545588100232263E-4	3.3471682070564075E-4	8.996341426080462E-5
122-123	0.10488675709700869	3.2810186377469925E-4	3.373628034780173E-4	9.260939703318123E-5
124-125	0.10691887186619392	3.347168207056407E-4	3.386857948642056E-4	9.260939703318123E-5
126-127	0.1089668625320134	3.466237431813355E-4	3.453007517951472E-4	9.260939703318123E-5
128-129	0.11101485319783291	3.611766484294068E-4	3.5059271733990036E-4	9.393238841936952E-5
130-131	0.11312767044157562	3.638226312017834E-4	3.545616914984653E-4	9.790136257793444E-5
132-133	0.11529869930631063	3.6911459674653666E-4	3.5853066565703017E-4	9.790136257793444E-5
134-135	0.1174406223605495	3.717605795189132E-4	3.598536570432185E-4	9.790136257793444E-5
136-137	0.11956534652676791	3.783755364498548E-4	3.651456225879717E-4	9.790136257793444E-5
138-139	0.12198509777210632	3.876364761531729E-4	3.717605795189132E-4	9.790136257793444E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
