##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
106-107	0.07685218396891501	2.9731794501455984E-4	2.844470383039728E-4	4.890944550023062E-5
108-109	0.07860262728155484	3.1147594239620553E-4	2.934566730013837E-4	5.0196536171289325E-5
110-111	0.08035435768486573	3.2048557709361646E-4	2.9474376367244243E-4	5.277071751340672E-5
112-113	0.08217301680307168	3.2177266776467516E-4	2.9731794501455984E-4	5.4057808184465424E-5
114-115	0.08402256609738304	3.230597584357338E-4	2.9989212635667725E-4	5.4057808184465424E-5
116-117	0.0857627126846544	3.256339397778512E-4	3.0246630769879465E-4	5.4057808184465424E-5
118-119	0.08746167237045188	3.3078230246208604E-4	3.089017610540881E-4	5.6631989526582825E-5
120-121	0.0891413256961835	3.3721775581737956E-4	3.1147594239620553E-4	5.791908019764152E-5
122-123	0.09094840099834989	3.436532091726731E-4	3.2177266776467516E-4	6.178035221081762E-5
124-125	0.09280953410870077	3.5008866252796654E-4	3.230597584357338E-4	6.178035221081762E-5
126-127	0.09466423176569637	3.5137575319902525E-4	3.269210304489099E-4	6.178035221081762E-5
128-129	0.09658328395624488	3.590982972253774E-4	3.3078230246208604E-4	6.435453355293502E-5
130-131	0.09839936889310871	3.7196920393596446E-4	3.3979193715949696E-4	6.692871489505242E-5
132-133	0.10027852127285442	3.8741429198866885E-4	3.4880157185690784E-4	6.692871489505242E-5
134-135	0.1022052960074293	3.9127556400184497E-4	3.603853878964362E-4	6.821580556611113E-5
136-137	0.1042839474411891	3.989981080281972E-4	3.7068211326490575E-4	6.950289623716983E-5
138-139	0.10651704975547593	4.0285938004137325E-4	3.7325629460702316E-4	7.207707757928723E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	8910	0.0	5.612344	9
GAGCGTC	9165	0.0	5.5352654	8
>>END_MODULE
