##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
106-107	0.0957917385807906	2.8255272796640465E-4	2.863710080740588E-4	1.3491256380377878E-4
108-109	0.09787397399949797	2.8764376810994346E-4	2.8764376810994346E-4	1.3491256380377878E-4
110-111	0.09995875493827712	2.9273480825348227E-4	2.8764376810994346E-4	1.3491256380377878E-4
112-113	0.1019658975148673	3.029168885405599E-4	2.9400756828936695E-4	1.374580838755482E-4
114-115	0.10405195121368233	3.092806887199835E-4	2.952803283252517E-4	1.374580838755482E-4
116-117	0.10624746227558346	3.1182620879175284E-4	3.016441285046752E-4	1.374580838755482E-4
118-119	0.10842006365683865	3.1691724893529165E-4	3.0546240861232935E-4	1.374580838755482E-4
120-121	0.11048575319507953	3.232810491147152E-4	3.092806887199835E-4	1.4254912401908703E-4
122-123	0.11248525921145439	3.2837208925825406E-4	3.1691724893529165E-4	1.4509464409085643E-4
124-125	0.11450767490847519	3.360086494735623E-4	3.245538091505999E-4	1.4764016416262584E-4
126-127	0.11666882144940742	3.436452096888705E-4	3.3473588943767755E-4	1.4764016416262584E-4
128-129	0.1188337862704473	3.436452096888705E-4	3.385541695453317E-4	1.4764016416262584E-4
130-131	0.12087911164811402	3.461907297606399E-4	3.410996896171011E-4	1.5018568423439524E-4
132-133	0.12307207718994337	3.563728100477176E-4	3.4491796972475517E-4	1.5145844427027995E-4
134-135	0.12529686173266982	3.614638501912564E-4	3.50009009868294E-4	1.5273120430616468E-4
136-137	0.12768583232002545	3.665548903347952E-4	3.5510005001183285E-4	1.5273120430616468E-4
138-139	0.1300429839064839	3.71645930478334E-4	3.601910901553717E-4	1.5273120430616468E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
