##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
108-109	0.09709528297615423	3.089395367423089E-4	3.0244921034015956E-4	5.192261121719477E-5
110-111	0.0992318984277418	3.167279284248881E-4	3.089395367423089E-4	5.451874177805452E-5
112-113	0.10140745583774226	3.167279284248881E-4	3.089395367423089E-4	5.7114872338914255E-5
114-115	0.10356094613797541	3.193240589857479E-4	3.1153566730316866E-4	5.7114872338914255E-5
116-117	0.1056547254353088	3.193240589857479E-4	3.2062212426617776E-4	5.7114872338914255E-5
118-119	0.10777836023409205	3.2451632010746734E-4	3.2711245066832705E-4	5.7114872338914255E-5
120-121	0.10973065041585858	3.297085812291868E-4	3.4139116875305566E-4	5.7114872338914255E-5
122-123	0.11185428521464184	3.3230471179004656E-4	3.47881495155205E-4	5.7114872338914255E-5
124-125	0.11403633295104446	3.47881495155205E-4	3.5177569099649464E-4	5.7114872338914255E-5
126-127	0.11626251490698168	3.5177569099649464E-4	3.5696795211821405E-4	5.7114872338914255E-5
128-129	0.11858475369367072	3.5826601739864393E-4	3.6216021323993357E-4	6.100906818020386E-5
130-131	0.12085896406498384	3.647563438007933E-4	3.6345827852036345E-4	6.490326402149347E-5
132-133	0.12316952026414901	3.712466702029426E-4	3.6605440908122315E-4	6.749939458235321E-5
134-135	0.12547877839803376	3.816311924463816E-4	3.7124667020294267E-4	6.749939458235321E-5
136-137	0.12790096821131589	3.907176494093907E-4	3.7643893132466213E-4	7.009552514321294E-5
138-139	0.13025046636889395	3.9590991053111015E-4	3.816311924463816E-4	7.139359042364281E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	9645	0.0	6.011136	9
GAGCGTC	10025	0.0	5.7832975	8
>>END_MODULE
