##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
118-119	0.10639094056905382	3.8697286051615103E-4	3.218124819412665E-4	7.845841501873853E-5
120-121	0.10854123306202502	3.909622714493073E-4	3.218124819412665E-4	7.978821866312393E-5
122-123	0.11069684476957375	3.9362187873807805E-4	3.271316965188081E-4	7.978821866312393E-5
124-125	0.11287639294272142	3.962814860268488E-4	3.297913038075789E-4	8.244782595189472E-5
126-127	0.11502402582840385	4.0027089696000506E-4	3.377701256738913E-4	8.510743324066552E-5
128-129	0.11717963753595256	4.0426030789316125E-4	3.430893402514329E-4	9.042664781820712E-5
130-131	0.11948418725167247	4.0824971882631744E-4	3.497383584733599E-4	9.441605875136331E-5
132-133	0.12177144952001535	4.1356893340385904E-4	3.603767876284431E-4	9.973527332890491E-5
134-135	0.12406536080658016	4.1888814798140064E-4	3.6835560949475545E-4	1.0505448790644651E-4
136-137	0.12651751872682684	4.361755953584108E-4	3.8032384229422407E-4	1.117035061283735E-4
138-139	0.1291066464224452	4.5080343544665015E-4	3.9362187873807805E-4	1.117035061283735E-4
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	9590	0.0	6.274751	9
GAGCGTC	9475	0.0	6.2742915	8
>>END_MODULE
