##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
114-115	0.0649104757820395	2.942699481948022E-4	3.1936273447497906E-4	7.755952122963777E-5
116-117	0.06653010107830545	3.0111343536212313E-4	3.216438968640861E-4	7.755952122963777E-5
118-119	0.06797407687061019	3.0111343536212313E-4	3.2392505925319304E-4	7.755952122963777E-5
120-121	0.06958457751731972	3.056757601403371E-4	3.3304970880962105E-4	7.755952122963777E-5
122-123	0.07108786353174124	3.102380849185511E-4	3.3533087119872807E-4	7.755952122963777E-5
124-125	0.07269608301606167	3.148004096967651E-4	3.5586133270069096E-4	7.755952122963777E-5
126-127	0.07434992574816424	3.1936273447497906E-4	3.6270481986801196E-4	7.755952122963777E-5
128-129	0.07597867569398663	3.3304970880962105E-4	3.695483070353329E-4	7.755952122963777E-5
130-131	0.07758005169113974	3.3304970880962105E-4	3.786729565917609E-4	7.984068361874476E-5
132-133	0.0793593583546432	3.4445552075515603E-4	3.809541189808679E-4	8.212184600785175E-5
134-135	0.08113866501814665	3.51299007922477E-4	3.855164437590819E-4	8.212184600785175E-5
136-137	0.08312555745905884	3.5586133270069096E-4	3.9235993092640286E-4	8.668417078606575E-5
138-139	0.08492311342167515	3.581424950897979E-4	3.9692225570461684E-4	8.668417078606575E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	4210	1.8189894E-11	5.681813	9
>>END_MODULE
