##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
106-107	0.031221644304348734	3.1716734798768536E-4	2.037091096831475E-4	5.415052282716579E-5
108-109	0.03210868144018421	3.2232454063789163E-4	2.114448986584569E-4	5.5439820989717354E-5
110-111	0.032977668401743966	3.274817332880979E-4	2.1273419682100845E-4	5.672911915226892E-5
112-113	0.03387759851920496	3.313496277757526E-4	2.2175928395886941E-4	5.930771547737206E-5
114-115	0.03487164740253222	3.352175222634073E-4	2.2433788028397255E-4	5.930771547737206E-5
116-117	0.03594563277193767	3.403747149136135E-4	2.2691647660907569E-4	6.317560996502676E-5
118-119	0.03710600111823408	3.4424260940126825E-4	2.5270243986010704E-4	7.091139894033616E-5
120-121	0.03834888454693379	3.519783983765777E-4	2.5399173802265857E-4	7.220069710288772E-5
122-123	0.039621421833372195	3.584248891893355E-4	2.5657033434776173E-4	7.477929342799086E-5
124-125	0.04096615981691347	3.648713800020933E-4	2.578596325103133E-4	7.477929342799086E-5
126-127	0.042258036575790144	3.6616067816464486E-4	2.61727526997968E-4	7.477929342799086E-5
128-129	0.04364918929318328	3.68739274489748E-4	2.771991049485868E-4	7.477929342799086E-5
130-131	0.045166693230506476	3.700285726522996E-4	2.849348939238962E-4	7.993648607819712E-5
132-133	0.04673576909433173	3.790536597901605E-4	2.926706828992056E-4	8.122578424074869E-5
134-135	0.04843119617808704	3.816322561152637E-4	2.9782787554941185E-4	8.380438056585182E-5
136-137	0.05012662326184235	3.867894487654699E-4	3.055636645247213E-4	8.509367872840339E-5
138-139	0.0519380871802273	3.9452523774077933E-4	3.094315590123759E-4	8.509367872840339E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
