##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
118-119	0.0883406891929605	3.083942552372477E-4	2.8122295521634485E-4	6.79282500522572E-5
120-121	0.09011769221432754	3.151870802424734E-4	2.852986502194803E-4	6.79282500522572E-5
122-123	0.09186752393567368	3.151870802424734E-4	2.866572152205254E-4	6.79282500522572E-5
124-125	0.09361599709201879	3.179042102445637E-4	2.907329102236608E-4	7.064538005434749E-5
126-127	0.0953318646883388	3.179042102445637E-4	2.961671702278414E-4	7.472107505748293E-5
128-129	0.09717407882975602	3.246970352497894E-4	2.988843002299317E-4	7.879677006061836E-5
130-131	0.09916030086128402	3.3148986025501514E-4	3.070356902362026E-4	8.423103006479893E-5
132-133	0.10123075392287681	3.3556555525815056E-4	3.1246995024038313E-4	8.694816006688922E-5
134-135	0.10326316716444035	3.4643407526651173E-4	3.1246995024038313E-4	8.694816006688922E-5
136-137	0.10542871977610632	3.573025952748729E-4	3.1382851524142824E-4	8.694816006688922E-5
138-139	0.10764725642281303	3.627368552790534E-4	3.1790421024456366E-4	9.102385507002466E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
GAGCGTC	8690	0.0	6.0912266	8
AGCGTCG	8660	0.0	5.861224	9
>>END_MODULE
