##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
114-115	0.03433298692520692	3.2866498071058083E-4	3.143751989405556E-4	1.0002847239017678E-4
116-117	0.035354706321763726	3.3223742615308714E-4	3.179476443830619E-4	1.0002847239017678E-4
118-119	0.036449660849891916	3.429547624806061E-4	3.2330631254682136E-4	1.0181469511142993E-4
120-121	0.03770894786837539	3.465272079231124E-4	3.268787579893277E-4	1.0895958599644256E-4
122-123	0.03904861490931526	3.465272079231124E-4	3.2866498071058083E-4	1.1074580871769571E-4
124-125	0.04033648149133878	3.53672098808125E-4	3.30451203431834E-4	1.1253203143894887E-4
126-127	0.04180654279093013	3.572445442506313E-4	3.3223742615308714E-4	1.1610447688145518E-4
128-129	0.0433444805539291	3.661756578568971E-4	3.3223742615308714E-4	1.232493677664678E-4
130-131	0.04491635654863188	3.697481032994034E-4	3.3223742615308714E-4	1.2682181320897412E-4
132-133	0.04668650326539375	3.7510677146316293E-4	3.340236488743403E-4	1.2860803593022727E-4
134-135	0.04859061668624962	3.7867921690566925E-4	3.429547624806061E-4	1.3039425865148043E-4
136-137	0.050585827465889396	3.893965532331882E-4	3.6081698969313763E-4	1.3218048137273358E-4
138-139	0.052579252022807915	4.036863350032134E-4	3.7153432602065657E-4	1.3218048137273358E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
