##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
110-111	0.07107226921847482	2.86515275206923E-4	2.86515275206923E-4	4.563960136039481E-5
112-113	0.07267599409961092	3.0426400906929875E-4	2.915863420247446E-4	4.563960136039481E-5
114-115	0.07435578498301434	3.1313837600048663E-4	2.915863420247446E-4	4.563960136039481E-5
116-117	0.07601022053232864	3.35958176680684E-4	2.991929422514771E-4	4.563960136039481E-5
118-119	0.07763930074755385	3.4610031031632733E-4	3.0933507588712036E-4	4.690736806485022E-5
120-121	0.07929500406357262	3.4990361042969354E-4	3.118706092960312E-4	5.071066817821646E-5
122-123	0.08103437998208544	3.562424439519706E-4	3.258160430450407E-4	5.451396829158269E-5
124-125	0.08279911123468738	3.613135107697923E-4	3.308871098628624E-4	5.57817349960381E-5
126-127	0.08466019275682793	3.689201109965247E-4	3.3976147679405026E-4	5.7049501700493516E-5
128-129	0.08656691388032886	3.7272341110989096E-4	3.435647769074165E-4	6.0852801813859746E-5
130-131	0.08842419210235603	3.7525894451880177E-4	3.5370691054305975E-4	6.0852801813859746E-5
132-133	0.09033725205937926	3.8033001133662344E-4	3.613135107697923E-4	6.0852801813859746E-5
134-135	0.0922579186166292	3.854010781544451E-4	3.7272341110989096E-4	6.212056851831516E-5
136-137	0.09434212707875389	3.930076783811775E-4	3.765267112232572E-4	6.465610192722598E-5
138-139	0.09646943960883007	4.0061427860791E-4	3.8540107815444505E-4	6.59238686316814E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
GAGCGTC	8635	0.0	5.287539	8
AGCGTCG	8545	0.0	5.173584	9
>>END_MODULE
