##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
108-109	0.08779687751362508	3.034333747938419E-4	2.9035435001824523E-4	1.36021857666205E-4
110-111	0.08964494371441688	3.086649847040805E-4	2.9035435001824523E-4	1.386376626213243E-4
112-113	0.09148385459786576	3.1782030204699816E-4	2.9035435001824523E-4	1.4256137005400332E-4
114-115	0.09326783357725714	3.230519119572368E-4	2.955859599284839E-4	1.4386927253156296E-4
116-117	0.09512897880282455	3.243598144347965E-4	2.9689386240604356E-4	1.4517717500912261E-4
118-119	0.0970306690051963	3.3089932682259476E-4	2.9820176488360323E-4	1.464850774866823E-4
120-121	0.09878195042264867	3.348230342552738E-4	2.9820176488360323E-4	1.464850774866823E-4
122-123	0.10057377681690542	3.4005464416551244E-4	2.9820176488360323E-4	1.464850774866823E-4
124-125	0.1023381372591334	3.5705737637378807E-4	3.125886921367595E-4	1.5040878491936127E-4
126-127	0.1040894186765858	3.635968887615864E-4	3.138965946143192E-4	1.5433249235204027E-4
128-129	0.10595579551206344	3.7013640114938473E-4	3.1651239956943854E-4	1.5564039482959992E-4
130-131	0.10771623224685875	3.740601085820637E-4	3.2697561938991584E-4	1.6087200473983857E-4
132-133	0.10958653278976907	3.8452332840254095E-4	3.335151317777141E-4	1.674115171276369E-4
134-135	0.1114594491376345	3.871391333576603E-4	3.3743883921039314E-4	1.7525893199299487E-4
136-137	0.11351024022244804	3.871391333576603E-4	3.426704491206318E-4	1.8049054190323352E-4
138-139	0.11545509120657926	3.9629445070057793E-4	3.492099615084301E-4	1.8049054190323352E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
