##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
122-123	0.1064409864932179	3.1536902038655727E-4	3.8632704997353264E-4	1.0775108196540707E-4
124-125	0.10846460437403166	3.206251707263332E-4	3.9026916272836464E-4	1.1037915713529505E-4
126-127	0.11058283296096136	3.2588132106610917E-4	3.928972378982526E-4	1.14321269890127E-4
128-129	0.11276939150230816	3.298234338209411E-4	3.942112754831966E-4	1.1957742022990296E-4
130-131	0.11501245365980756	3.3245150899082913E-4	3.9683935065308454E-4	1.3140375849439887E-4
132-133	0.1173080773207047	3.3770765933060506E-4	4.047235761627485E-4	1.3665990883417482E-4
134-135	0.11956822196680836	3.4296380967038104E-4	4.0603761374769247E-4	1.3928798400406278E-4
136-137	0.12208723201714598	3.44277847255325E-4	4.1786395201218835E-4	1.3928798400406278E-4
138-139	0.12458390342853956	3.508480351800449E-4	4.2312010235196433E-4	1.4060202158900677E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
