##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
108-109	0.0955921969075266	2.918209238345775E-4	3.0930328332697156E-4	4.84126878250912E-5
110-111	0.09765377053074507	2.9585531448666846E-4	3.146824708630928E-4	4.84126878250912E-5
112-113	0.09954724454345974	3.0123450202278965E-4	3.281304397033959E-4	4.84126878250912E-5
114-115	0.10153081994740445	3.052688926748806E-4	3.3350962723951717E-4	4.84126878250912E-5
116-117	0.10362466869583965	3.0795848644294126E-4	3.3619922100757777E-4	4.84126878250912E-5
118-119	0.1055611762088433	3.1871686151518377E-4	3.577159711520627E-4	5.110228159315182E-5
120-121	0.10749768372184694	3.2275125216727466E-4	3.577159711520627E-4	5.110228159315182E-5
122-123	0.10952832701673271	3.2275125216727466E-4	3.6578475245624463E-4	5.110228159315182E-5
124-125	0.11156569429603863	3.2275125216727466E-4	3.6847434622430523E-4	5.110228159315182E-5
126-127	0.11362995751302517	3.2678564281936556E-4	3.751983306444568E-4	5.513667224524276E-5
128-129	0.11566732479233108	3.335096272395171E-4	3.8057751818057803E-4	5.917106289733369E-5
130-131	0.11779210386909897	3.429232054277293E-4	3.886462994847599E-4	5.917106289733369E-5
132-133	0.11996798522746002	3.442680023117596E-4	3.9537028390491144E-4	5.917106289733369E-5
134-135	0.12218958967987809	3.523367836159415E-4	3.9537028390491144E-4	6.186065666539431E-5
136-137	0.1243197479441821	3.550263773840021E-4	3.980598776729721E-4	6.455025043345494E-5
138-139	0.12650369808384732	3.63095158688184E-4	4.074734558611843E-4	6.723984420151555E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
GAGCGTC	9160	0.0	6.1712027	8
AGCGTCG	9145	0.0	6.102061	9
>>END_MODULE
