##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
112-113	0.05665690659264837	3.0980615252004735E-4	2.987416470729028E-4	3.098061525200474E-5
114-115	0.05802226656482601	3.1423195469890516E-4	3.0980615252004735E-4	3.983221960972037E-5
116-117	0.059427458756613365	3.1423195469890516E-4	3.1423195469890516E-4	3.983221960972037E-5
118-119	0.060803883234238146	3.275093612354786E-4	3.1865775687776296E-4	3.983221960972037E-5
120-121	0.06207408845957034	3.275093612354786E-4	3.275093612354786E-4	3.983221960972037E-5
122-123	0.06350140966225198	3.275093612354786E-4	3.275093612354786E-4	3.983221960972037E-5
124-125	0.06499954369979535	3.275093612354786E-4	3.275093612354786E-4	3.983221960972037E-5
126-127	0.06652201964932244	3.341480645037653E-4	3.319351634143364E-4	3.983221960972037E-5
128-129	0.06800245047815039	3.4078676777205203E-4	3.3857386668262313E-4	3.983221960972037E-5
130-131	0.06944304908736862	3.5406417430862555E-4	3.496383721297677E-4	3.983221960972037E-5
132-133	0.0709810153445217	3.5848997648748335E-4	3.496383721297677E-4	3.983221960972037E-5
134-135	0.07259422023871538	3.5848997648748335E-4	3.6734158084519896E-4	3.983221960972037E-5
136-137	0.0742649605612342	3.6070287757691225E-4	3.828318884712014E-4	3.983221960972037E-5
138-139	0.07592684927939532	3.6512867975577006E-4	3.894705917394881E-4	3.983221960972037E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
GAGCGTC	4315	3.8198777E-11	5.543595	8
>>END_MODULE
