##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
108-109	0.019221685604529762	3.0725908728438994E-4	2.242160907210413E-4	8.996324627696102E-5
110-111	0.01992478297543278	3.100271871698349E-4	2.2698419060648625E-4	9.13472962196835E-5
112-113	0.020632032496163966	3.141793369980023E-4	2.3528849026282112E-4	9.13472962196835E-5
114-115	0.021293608368785313	3.155633869407248E-4	2.422087399764335E-4	9.13472962196835E-5
116-117	0.022034075088141834	3.1971553676889223E-4	2.463608898046009E-4	9.411539610512845E-5
118-119	0.022870041253546212	3.238676865970597E-4	2.491289896900459E-4	9.549944604785092E-5
120-121	0.023674174270267974	3.321719862533945E-4	2.546651894609358E-4	1.0103564581874082E-4
122-123	0.0245502778840113	3.418603358524519E-4	2.602013892318257E-4	1.0518779564690827E-4
124-125	0.02549973614471892	3.557008352796766E-4	2.6296948911727066E-4	1.0657184558963075E-4
126-127	0.026510092602906328	3.65389184878734E-4	2.6850568888816054E-4	1.0795589553235322E-4
128-129	0.027564738659260853	3.667732348214565E-4	2.7680998854449543E-4	1.0933994547507569E-4
130-131	0.028651217864298	3.7507753447779126E-4	2.7680998854449543E-4	1.1210804536052066E-4
132-133	0.02982904436555483	3.861499340195711E-4	2.7680998854449543E-4	1.1626019518868808E-4
134-135	0.03093074811996192	4.041425832749633E-4	2.8234618831538536E-4	1.1626019518868808E-4
136-137	0.03218192926818304	4.110628329885757E-4	2.892664380289977E-4	1.1626019518868808E-4
138-139	0.03359642830964541	4.179830827021881E-4	2.906504879717202E-4	1.1626019518868808E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
