##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
118-119	0.0745452013437034	2.4256520216049812E-4	3.170786956346381E-4	7.609888695231314E-5
120-121	0.07619242516752536	2.504921695513641E-4	3.2183487606915766E-4	7.609888695231314E-5
122-123	0.07774293998917874	2.504921695513641E-4	3.297618434600236E-4	8.24404608650059E-5
124-125	0.07934418740213366	2.5524834998588366E-4	3.3451802389454315E-4	8.24404608650059E-5
126-127	0.0811277550650785	2.615899238985764E-4	3.361034173727164E-4	8.40258543431791E-5
128-129	0.08287961485845988	2.6634610433309597E-4	3.361034173727164E-4	8.719664129952547E-5
130-131	0.08472184208009712	2.6634610433309597E-4	3.456157782417555E-4	9.195282173404504E-5
132-133	0.08648797041478205	2.6634610433309597E-4	3.5354274563262144E-4	9.512360869039143E-5
134-135	0.08852995721466914	2.711022847676156E-4	3.551281391107946E-4	9.512360869039143E-5
136-137	0.09066389683629025	2.7585846520213514E-4	3.5988431954531424E-4	9.512360869039143E-5
138-139	0.09287234995138549	2.790292521584815E-4	3.6781128693618017E-4	9.82943956467378E-5
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
AGCGTCG	6895	0.0	5.9944844	9
GAGCGTC	7150	0.0	5.780585	8
>>END_MODULE
