##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
100-101	0.02159631636739564	2.8675606794882174E-4	2.3746986877011802E-4	4.928619917870374E-5
102-103	0.022187750757540085	2.957171950722224E-4	2.4195043233181835E-4	4.928619917870374E-5
104-105	0.022895679800288737	3.0019775863392276E-4	2.643532501403201E-4	5.152648095955391E-5
106-107	0.023659615887558643	3.024380404147729E-4	2.7331437726372073E-4	6.048760808295459E-5
108-109	0.024425792256609402	3.046783221956231E-4	2.7331437726372073E-4	6.272788986380475E-5
110-111	0.02520541031634526	3.113991675381736E-4	2.7331437726372073E-4	6.272788986380475E-5
112-113	0.026041035420602376	3.270811400041248E-4	2.7331437726372073E-4	6.272788986380475E-5
114-115	0.026813932634995683	3.270811400041248E-4	2.755546590445709E-4	6.272788986380475E-5
116-117	0.027580109004046442	3.42763112470076E-4	2.822755043871214E-4	6.272788986380475E-5
118-119	0.02847398143460566	3.4500339425092615E-4	2.822755043871214E-4	6.272788986380475E-5
120-121	0.029421620627905282	3.494839578126265E-4	2.822755043871214E-4	6.272788986380475E-5
122-123	0.030396143202575106	3.5396452137432686E-4	2.822755043871214E-4	6.272788986380475E-5
124-125	0.03150732296587679	3.786076209636787E-4	2.822755043871214E-4	6.272788986380475E-5
126-127	0.03265434723767208	3.808479027445289E-4	2.8675606794882174E-4	6.272788986380475E-5
128-129	0.03378344925522056	3.8980902986792955E-4	2.889963497296719E-4	6.272788986380475E-5
130-131	0.034997681980441356	3.942895934296299E-4	2.912366315105221E-4	6.272788986380475E-5
132-133	0.0362992856951153	3.942895934296299E-4	2.912366315105221E-4	6.72084534255051E-5
134-135	0.03774650772554451	3.942895934296299E-4	2.912366315105221E-4	7.168901698720544E-5
136-137	0.03922733398268648	3.942895934296299E-4	2.912366315105221E-4	7.39292987680556E-5
138-139	0.0409030647547624	3.942895934296299E-4	2.912366315105221E-4	7.840986232975596E-5
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
