##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
116-117	0.07925031771359076	3.366184350863623E-4	2.975353958066723E-4	9.833796980051033E-5
118-119	0.08101535819718966	3.4040066469407423E-4	3.013176254143842E-4	9.833796980051033E-5
120-121	0.08289638705542507	3.4670438070692744E-4	3.063605982246668E-4	1.0212019940822228E-4
122-123	0.08477111219764762	3.530080967197807E-4	3.139250574400907E-4	1.0716317221850486E-4
124-125	0.08663322990784447	3.55529583124922E-4	3.177072870478026E-4	1.0968465862364614E-4
126-127	0.08857855666941097	3.5931181273263387E-4	3.2022877345294393E-4	1.109454018262168E-4
128-129	0.09063104660319599	3.6561552874548713E-4	3.2022877345294393E-4	1.109454018262168E-4
130-131	0.09277178856116093	3.757014743660523E-4	3.2401100306065587E-4	1.1346688823135808E-4
132-133	0.0948822726822642	3.794837039737643E-4	3.303147190735091E-4	1.1346688823135808E-4
134-135	0.09717178233813248	3.8326593358147616E-4	3.34096948681221E-4	1.1598837463649937E-4
136-137	0.09930243835047689	3.857874199866175E-4	3.416614078966449E-4	1.1850986104164066E-4
138-139	0.10160959841118117	3.9083039279690004E-4	3.4922586711206877E-4	1.2103134744678194E-4
>>END_MODULE
>>Kmer Content	fail
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
GAGCGTC	9015	0.0	5.9510508	8
AGCGTCG	9010	0.0	5.552095	9
>>END_MODULE
